pedon_key,layer_key,layer_sequence,hzn_top,hzn_bot,hzn_desgn,Bd,W1500,W30,OC,CEC,pH
86P0130,86P00826,4,64,90,Bo2,1.43,20.9,23.5,0.37,6.3,4.2
86P0130,86P00827,5,90,121,Bo3,1.46,21.3,24.3,0.31,5.7,4.3
86P0130,86P00828,6,121,156,Bo4,1.51,21.1,23.9,0.25,4.5,4.6
86P0130,86P00829,7,156,180,Bo5,1.54,20.7,23.9,0.19,5.4,4.7
86P0131,86P00830,1,0,10,Ap,1.46,33.4,41.1,2.38,22.1,4.7
86P0131,86P00831,2,10,41,Bw,1.44,37.3,39.5,1.23,21,4.8
86P0131,86P00832,3,41,86,Bt1,1.42,39.6,46.2,0.88,21.5,4.9
86P0131,86P00833,4,86,105,Bt2,1.4,41,46.5,0.66,20.4,4.8
86P0131,86P00834,5,105,147,Bt3,1.44,40.4,44.9,0.57,21.3,4.9
86P0131,86P00835,6,147,160,Bt4,1.54,34.5,39.1,0.4,19.2,4.9
86P0131,86P00836,7,160,180,Bt5,1.52,31.9,37.8,0.38,18,4.9
86P0131,86P00837,8,180,210,Bt6,1.56,28.6,36.5,0.27,19,4.9
86P0132,86P00838,1,0,10,Ap,1.29,33.1,42.9,1.7,27.1,5.8
86P0132,86P00839,2,10,23,AB,1.46,35.3,38.6,1.26,25.8,6
86P0132,86P00840,3,23,48,Bw1,1.33,38.5,44.4,0.9,24.1,6.5
86P0132,86P00841,4,48,70,Bw2,1.36,40.6,46.3,0.99,22.8,6.6
86P0132,86P00842,5,70,83,Bw3,1.37,41,45.3,1.09,23.6,6.3
86P0132,86P00843,6,83,120,C1,1.18,45.1,52.6,0.66,20.4,6.2
86P0132,86P00844,7,120,160,C2,1.21,47.3,54.3,0.34,19.1,6.3
86P0132,86P00845,8,160,210,C3,1.18,48.3,55.9,0.27,18.3,6.4
87P0485,87P02536,1,0,10,Ap1,1.04,29.8,42,1.97,25.5,4.9
87P0485,87P02537,2,10,21,Ap2,1.09,30,39.5,1.5,22.9,4.8
87P0485,87P02538,3,21,51,B11,1.26,41.8,48,0.91,23.4,5.2
87P0485,87P02539,4,51,81,B12,1.25,46.1,50.9,0.54,21.3,5.3
87P0485,87P02540,5,81,109,B13,1.19,47.7,49.7,0.37,,5.3
87P0485,87P02541,6,109,144,B21,1.27,47.6,45.7,0.36,20.2,5.5
87P0485,87P02542,7,144,175,B22,1.07,47.4,47.6,0.43,22.1,5.5
87P0485,87P02543,8,175,200,2C,0.93,45.2,57.4,0.45,31.3,6
87P0485,87P02544,9,0,15,,,35.7,,2.52,27.4,5.1
87P0485,87P02545,10,15,30,,,35,,1.63,,4.9
87P0486,87P02546,1,0,12,Ap,1.46,25.9,31.1,1.63,26,5.4
87P0486,87P02547,2,12,25,AB,1.38,29.4,34.4,1.03,23.6,5.2
87P0486,87P02548,3,25,54,Bt1,1.41,32.8,39.4,0.6,22,5.2
87P0486,87P02549,4,54,94,Bt2,1.41,36.8,43.6,0.54,21.1,5.1
87P0486,87P02550,5,94,127,Bt31,1.42,,43.1,0.42,,5.2
87P0486,87P02551,6,127,160,Bt32,1.42,,43.1,0.3,20.3,5.2
87P0486,87P02552,7,160,200,Bt4,1.4,,39.7,0.25,,5.2
87P0486,87P02553,8,0,15,,,,,2.24,29.4,5.6
87P0486,87P02554,9,15,30,,,,,1.24,,5.5
94P0836,94P06554,1,0,12,A,0.94,27.5,55.9,3.13,59.8,6.7
94P0836,94P06555,2,12,28,AB,1.11,32.4,60.8,1.61,74.6,7.1
94P0836,94P06556,3,28,50,Bw1,,33.5,,1.25,72.1,7.3
94P0836,94P06557,4,50,72,Bw2,0.98,32.3,64.5,0.88,71.2,7.4
94P0836,94P06558,5,72,110,Bw3,0.89,30,75.7,0.59,69.3,7.5
94P0836,94P06559,6,110,130,2C1,1.24,24.6,51.7,0.3,75.1,8.3
94P0836,94P06560,7,130,180,2C2,1.25,20.4,37,0.15,,8.4
94P0836,94P06561,8,180,210,2C3,1.23,23.7,43.5,0.14,,8.3
94P0837,94P06562,1,0,4,EB,1.3,16.8,31,2.78,40.8,7.2
94P0837,94P06563,2,4,40,Bw1,1.42,19.1,32.3,0.37,55.1,7.4
94P0837,94P06564,3,40,100,Bw2,1.15,17.7,50.8,0.86,47,7.2
94P0837,94P06565,4,100,145,2Bk1,1.67,17.6,19.4,0.44,,8.2
94P0837,94P06566,5,145,200,2Bk2,1.23,12.8,34.2,0.27,,8.4
94P0838,94P06567,1,0,15,A,1.25,17.8,38.3,3.68,43.1,7.2
94P0838,94P06568,2,15,40,Bw,1.22,14.7,40.5,1.12,36,7.2
94P0838,94P06569,3,40,80,C,,8.6,,0.2,25,8
94P0838,94P06570,4,80,105,2Ab,1.12,16.5,35.7,2.2,44.6,7.9
94P0838,94P06571,5,105,130,2Btb,1.55,13.7,26.4,0.6,34.5,7.8
94P0838,94P06572,6,130,145,4BEb,1.15,15,38.7,0.39,29.8,8
94P0838,94P06573,7,145,150,3Eb,0.86,8.2,44.5,0.25,17.8,8.2
94P0838,94P06574,8,150,170,4Btb,1.5,17.5,31.2,0.58,37.7,7.9
94P0839,94P06575,1,0,3,,1.4,32,58.9,5.08,,7.7
94P0839,94P06576,2,3,16,2A,1.5,19.6,33.3,1.66,,8.2
94P0839,94P06577,3,16,52,2Bw1,1.69,26.4,35.7,0.94,,7.9
94P0839,94P06578,4,52,82,2Bw2,1.65,26.7,43.2,0.8,,8
94P0839,94P06579,5,82,120,2Cg,1.54,36.5,42.8,2.33,,7.8
94P0839,94P06580,6,120,145,3Cg,,8.9,,0.76,,8
94P0840,94P06581,1,0,10,A1,1.38,17.9,38.9,2.32,26.2,5.5
94P0840,94P06582,2,10,30,A2,1.67,22.3,26.6,1.5,28.3,5.4
94P0840,94P06583,3,30,61,Bt1,1.8,26.2,34,0.82,30.8,5.5
94P0840,94P06584,4,61,79,Bt2,1.71,24.3,38.7,0.51,29.3,5.9
94P0840,94P06585,5,79,96,2C1,1.62,23.9,36.2,0.39,28.2,6
94P0840,94P06586,6,96,140,2C2,1.72,20.3,42.7,0.27,25.1,5.8
94P0840,94P06587,7,140,180,2Cr,1.49,19,25.1,0.12,22.4,5.1
